step,timestamp,simulation_id,cars_quit_waiting,cars_zero_battery,vehicles_on_road,vehicles_entered,vehicles_exited,vehicles_stranded,completion_rate,total_charging,total_queued,total_waiting_spots,queue_occupancy_rate,avg_wait_time_minutes,max_wait_time_minutes,charging_utilization,num_stations,stations_over_capacity,stations_with_abandonments,avg_soc_percent,critical_battery_count,low_battery_count,throughput_vehicles_per_hour,avg_trip_duration_minutes,energy_consumption_total_kwh,charging_efficiency,station_turnaround_time,abandonment_rate,estimated_revenue,service_level,customer_satisfaction_score
0,2024-01-15 06:01:00,9c9aa147,0,0,66,66,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,63.772876198720475,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9275457523974409
1,2024-01-15 06:02:00,9c9aa147,0,0,132,132,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,63.05319581680373,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9261063916336074
2,2024-01-15 06:03:00,9c9aa147,0,0,198,198,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,62.06411716067811,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9241282343213562
3,2024-01-15 06:04:00,9c9aa147,0,0,265,265,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,61.725633967511186,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9234512679350223
4,2024-01-15 06:05:00,9c9aa147,0,0,332,332,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,61.016520799971055,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.922033041599942
5,2024-01-15 06:06:00,9c9aa147,0,0,398,398,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,60.60017912703803,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.921200358254076
6,2024-01-15 06:07:00,9c9aa147,0,0,465,465,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,60.16180530479092,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9203236106095818
7,2024-01-15 06:08:00,9c9aa147,0,0,533,533,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,59.69527383272967,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9193905476654592
8,2024-01-15 06:09:00,9c9aa147,0,0,599,599,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,59.602085059570065,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9192041701191401
9,2024-01-15 06:10:00,9c9aa147,0,0,666,666,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,58.944864385867156,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9178897287717342
10,2024-01-15 06:11:00,9c9aa147,0,0,734,734,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,58.27239436555575,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9165447887311114
11,2024-01-15 06:12:00,9c9aa147,0,0,800,800,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,58.04966317642699,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.916099326352854
12,2024-01-15 06:13:00,9c9aa147,0,0,866,866,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,57.64187258532749,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9152837451706549
13,2024-01-15 06:14:00,9c9aa147,0,0,934,934,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,57.350385438137344,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9147007708762747
14,2024-01-15 06:15:00,9c9aa147,0,0,1002,1002,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,56.90817211008755,0,0,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9138163442201751
15,2024-01-15 06:16:00,9c9aa147,0,0,1070,1070,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,56.62187516378548,0,3,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9132437503275709
16,2024-01-15 06:17:00,9c9aa147,0,0,1136,1136,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,56.15446456682219,0,4,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9123089291336444
17,2024-01-15 06:18:00,9c9aa147,0,0,1202,1202,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,55.796025470450395,0,4,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9115920509409007
18,2024-01-15 06:19:00,9c9aa147,0,0,1269,1269,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,55.043820109437036,0,7,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.910087640218874
19,2024-01-15 06:20:00,9c9aa147,0,0,1336,1336,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,54.627655294512245,0,12,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9092553105890244
20,2024-01-15 06:21:00,9c9aa147,0,0,1403,1403,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,54.297980341257066,0,18,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9085959606825141
21,2024-01-15 06:22:00,9c9aa147,0,0,1469,1469,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,53.85273544127094,0,22,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.9077054708825418
22,2024-01-15 06:23:00,9c9aa147,0,0,1535,1535,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,53.34936733568679,1,26,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8866987346713735
23,2024-01-15 06:24:00,9c9aa147,0,0,1601,1601,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,52.7953019893445,2,35,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8655906039786889
24,2024-01-15 06:25:00,9c9aa147,0,0,1669,1669,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,52.28749231299313,5,46,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8045749846259862
25,2024-01-15 06:26:00,9c9aa147,0,0,1735,1736,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,51.89754103151565,8,60,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8037950820630313
26,2024-01-15 06:27:00,9c9aa147,0,0,1799,1802,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,51.458934469143,7,66,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.802917868938286
27,2024-01-15 06:28:00,9c9aa147,0,0,1861,1868,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,51.20779908991647,8,70,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8024155981798329
28,2024-01-15 06:29:00,9c9aa147,0,0,1926,1935,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,50.735225668092376,11,78,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8014704513361848
29,2024-01-15 06:30:00,9c9aa147,0,0,1991,2001,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,50.363103531355094,16,90,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8007262070627101
30,2024-01-15 06:31:00,9c9aa147,0,0,2053,2068,0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,3,0,0,50.01604651399002,14,98,0.0,0.0,0,0.9,30.0,0.0,0.0,1.0,0.8000320930279801
31,2024-01-15 06:32:00,9c9aa147,0,0,2115,2136,0,0,0.0,4,0,18,0.0,0.0,0.0,0.3333333333333333,3,0,0,49.72132498341747,18,108,0.0,0.0,0,0.9,30.0,0.0,0.4,1.0,0.7994426499668349
32,2024-01-15 06:33:00,9c9aa147,0,0,2179,2202,0,0,0.0,4,2,18,0.1111111111111111,1.0,1.0,0.3333333333333333,3,0,0,49.34252494345921,25,130,0.0,0.0,0,0.9,31.0,0.0,0.4,1.0,0.7886850498869183
33,2024-01-15 06:34:00,9c9aa147,1,0,2244,2268,0,0,0.0,4,2,18,0.1111111111111111,1.5,2.0,0.3333333333333333,3,0,0,48.85661880579595,34,149,0.0,0.0,0,0.9,31.5,0.0004409171075837742,0.4,0.9995590828924162,0.7825368707685584
34,2024-01-15 06:35:00,9c9aa147,2,0,2304,2334,0,0,0.0,4,2,18,0.1111111111111111,1.0,1.0,0.3333333333333333,3,0,0,48.50561717466002,35,160,0.0,0.0,0,0.9,31.0,0.000856898029134533,0.4,0.9991431019708654,0.7866684751376661
35,2024-01-15 06:36:00,9c9aa147,2,0,2360,2401,0,0,0.0,4,4,18,0.2222222222222222,1.0,1.0,0.3333333333333333,3,1,0,48.208657545625236,32,170,0.0,0.0,0,0.9,31.0,0.0008329862557267805,0.4,0.9991670137442732,0.7860841205889598
36,2024-01-15 06:37:00,9c9aa147,4,0,2418,2467,0,0,0.0,4,2,18,0.1111111111111111,1.0,1.0,0.3333333333333333,3,1,0,47.87814395404386,31,187,0.0,0.0,0,0.9,31.0,0.0016214025131738954,0.4,0.9983785974868261,0.7851077269028182
